Folder Compare
Produced: 24/10/2025 18:35:10

Mode:  Differences
                                                                                                                         1,232 24/10/2025 17:56:51
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CS\01\Tatsumi\DT_ST01_rivalB319.uasset                                  1,093 24/10/2025 17:45:09
                                                                                                                         1,097 24/10/2025 17:59:33
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CS\01\Tatsumi\DT_ST01_rivalB320.uasset                                  1,228 24/10/2025 17:44:04
                                                                                                                         1,232 24/10/2025 17:55:43
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CS\01\Tatsumi\DT_ST01_rivalB321.uasset                                  1,093 24/10/2025 17:42:52
                                                                                                                         1,097 24/10/2025 17:59:03
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CS\01\Tatsumi\DT_ST01_rivalB322.uasset                                  1,093 24/10/2025 17:47:50
                                                                                                                         1,097 24/10/2025 17:55:40
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CS\01\Tatsumi\DT_ST01_rivalB323.uasset                                  1,093 24/10/2025 17:41:57
                                                                                                                         1,097 24/10/2025 17:56:37
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\TT\01\DT_ST01_Daikoku_RivalB.uasset                                     3,860 24/10/2025 17:43:11
                                                                                                                         3,860 24/10/2025 18:03:27
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\TT\01\DT_ST01_Hakozaki_RivalA.uasset                                    4,907 24/10/2025 17:41:20
                                                                                                                         4,904 24/10/2025 17:59:18
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\TT\02\DT_ST02_Hakozaki_RivalB.uasset                                    9,962 24/10/2025 17:38:01
                                                                                                                         9,962 24/10/2025 18:00:10
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\TT\02\DT_ST02_Tatsumi_RivalB.uasset                                     6,114 24/10/2025 17:40:29
                                                                                                                         6,114 24/10/2025 17:57:18
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\TT\CDT_PA_Daikoku_01.uasset                                            12,942 24/10/2025 17:46:02
                                                                                                                        12,942 24/10/2025 17:58:21
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\TT\CDT_PA_Hakozaki_01.uasset                                           17,852 24/10/2025 17:37:19
                                                                                                                        17,849 24/10/2025 17:57:07
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\TT\CDT_PA_Hakozaki_02.uasset                                           18,352 24/10/2025 17:38:35
                                                                                                                        18,352 24/10/2025 18:01:22
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\TT\CDT_PA_Tatsumi_02.uasset                                            11,739 24/10/2025 17:36:46
                                                                                                                        11,739 24/10/2025 17:55:54
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Battle.uasset                                                   36,229 24/10/2025 17:42:31
                                                                                                                        35,053 24/10/2025 17:56:24
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Battle_1.uasset                                                 19,426 24/10/2025 17:48:27
                                                                                                                        18,722 24/10/2025 17:59:30
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Battle_2.uasset                                                 17,863 24/10/2025 17:43:59
                                                                                                                        17,407 24/10/2025 17:58:40
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Daikoku.uasset                                                  44,877 24/10/2025 17:47:52
                                                                                                                        44,877 24/10/2025 18:03:03
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Daikoku_1.uasset                                                17,369 24/10/2025 17:44:12
                                                                                                                        17,369 24/10/2025 17:58:44
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Daikoku_2.uasset                                                29,182 24/10/2025 17:45:52
                                                                                                                        29,182 24/10/2025 18:01:33
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Hakozaki.uasset                                                 57,725 24/10/2025 17:48:28
                                                                                                                        57,682 24/10/2025 17:57:47
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Hakozaki_1.uasset                                               33,429 24/10/2025 17:40:39
                                                                                                                        33,426 24/10/2025 17:59:30
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Hakozaki_2.uasset                                               26,808 24/10/2025 17:46:02
                                                                                                                        26,760 24/10/2025 18:00:37
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_HeiwajimaIn.uasset                                              33,282 24/10/2025 17:48:05
                                                                                                                        33,282 24/10/2025 18:02:22
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_HeiwajimaIn_2.uasset                                            22,852 24/10/2025 17:42:08
                                                                                                                        22,852 24/10/2025 17:56:49
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_HeiwajimaOut.uasset                                             27,653 24/10/2025 17:36:52
                                                                                                                        27,637 24/10/2025 18:02:06
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_HeiwajimaOut_2.uasset                                           18,455 24/10/2025 17:45:25
                                                                                                                        18,439 24/10/2025 17:57:52
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Human.uasset                                                    17,951 24/10/2025 17:42:21
                                                                                                                        17,523 24/10/2025 18:02:08
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Tatsumi.uasset                                                  40,321 24/10/2025 17:42:05
                                                                                                                        40,321 24/10/2025 18:03:32
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Tatsumi_1.uasset                                                24,536 24/10/2025 17:38:30
                                                                                                                        24,536 24/10/2025 18:00:36
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\CDT_PA_Tatsumi_2.uasset                                                17,861 24/10/2025 17:36:49
                                                                                                                        17,861 24/10/2025 17:56:05
0\TokyoXtremeRacer\Content\ITSB\Core\ParkingArea\DT_PA_Human_2.uasset                                                    6,337 24/10/2025 17:41:30
                                                                                                                         5,917 24/10/2025 17:55:30
0\TokyoXtremeRacer\Content\ITSB\Core\Quest\BPFL_SelectedCar.uasset                                                     535,683 24/10/2025 17:44:46
                                                                                                                       540,609 24/10/2025 17:59:01
0\TokyoXtremeRacer\Content\ITSB\Core\Quest\CDT_LiverySticker.uasset                                                     62,381 24/10/2025 17:37:37
                                                                                                                        63,448 24/10/2025 18:00:07
0\TokyoXtremeRacer\Content\ITSB\Core\Quest\CDT_Objective.uasset                                                         51,438 24/10/2025 17:48:23
                                                                                                                        51,438 24/10/2025 18:00:51
0\TokyoXtremeRacer\Content\ITSB\Core\Quest\CDT_VinylSticker.uasset                                                     364,386 24/10/2025 17:46:43
                                                                                                                       378,741 24/10/2025 17:57:22
0\TokyoXtremeRacer\Content\ITSB\Core\Quest\DT_LiverySticker1.uasset                                                     35,139 24/10/2025 17:46:54
                                                                                                                        36,206 24/10/2025 18:00:37
0\TokyoXtremeRacer\Content\ITSB\Core\Quest\DT_Objective1.uasset                                                         31,389 24/10/2025 17:44:24
                                                                                                                        31,389 24/10/2025 17:59:45
0\TokyoXtremeRacer\Content\ITSB\Core\Quest\DT_VinylSticker0.uasset                                                     239,121 24/10/2025 17:45:10
                                                                                                                       239,122 24/10/2025 18:03:44
0\TokyoXtremeRacer\Content\ITSB\Core\Quest\DT_VinylSticker1.uasset                                                     126,542 24/10/2025 17:44:15
                                                                                                                       140,912 24/10/2025 18:02:25
0\TokyoXtremeRacer\Content\ITSB\Core\Race\Battle\BP_BattleManager.uasset                                               407,044 24/10/2025 17:37:47
                                                                                                                       409,726 24/10/2025 18:02:33
0\TokyoXtremeRacer\Content\ITSB\Core\Race\Battle\BPI_Battle.uasset                                                      14,723 24/10/2025 17:44:46
                                                                                                                        15,005 24/10/2025 17:55:31
0\TokyoXtremeRacer\Content\ITSB\Core\Race\Battle\STT_BattleReady.uasset                                                  5,400 24/10/2025 17:45:58
                                                                                                                         5,401 24/10/2025 18:01:41
0\TokyoXtremeRacer\Content\ITSB\Core\Race\Battle\STT_BattleResult.uasset                                                 3,470 24/10/2025 17:43:30
                                                                                                                         3,762 24/10/2025 17:55:39
0\TokyoXtremeRacer\Content\ITSB\Core\Race\Course\BP_CourseBattleJunctionVolume.uasset                                    9,049 24/10/2025 17:40:05
                                                                                                                         9,221 24/10/2025 18:01:40
0\TokyoXtremeRacer\Content\ITSB\Core\Race\BP_RaceManager.uasset                                                        654,212 24/10/2025 17:37:28
                                                                                                                       658,975 24/10/2025 17:57:48
0\TokyoXtremeRacer\Content\ITSB\Core\Reference\Recollection\CDT_RecollectionRivalList.uasset                           252,923 24/10/2025 17:37:54
                                                                                                                       252,883 24/10/2025 17:57:56
0\TokyoXtremeRacer\Content\ITSB\Core\Reference\Recollection\DT_RecollectionRivalList_0.uasset                          116,343 24/10/2025 17:45:14
                                                                                                                       116,343 24/10/2025 17:59:04
0\TokyoXtremeRacer\Content\ITSB\Core\Reference\Recollection\DT_RecollectionRivalList_1.uasset                          160,982 24/10/2025 17:47:36
                                                                                                                       160,942 24/10/2025 17:56:26
0\TokyoXtremeRacer\Content\ITSB\Core\Reference\BPFL_RivalReference.uasset                                              123,931 24/10/2025 17:48:44
                                                                                                                       129,910 24/10/2025 18:01:41
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\Vinyl\DT_Rival_Vinyl_Rival_0135.uasset                                        2,292 24/10/2025 17:46:45
                                                                                                                         2,292 24/10/2025 18:00:09
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\CDT_RivalAIInfo.uasset                                                       77,624 24/10/2025 17:41:20
                                                                                                                        77,260 24/10/2025 18:01:37
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\CDT_RivalAIInfoNoMercy.uasset                                                76,892 24/10/2025 17:46:15
                                                                                                                        77,501 24/10/2025 17:57:42
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\CDT_RivalInfo.uasset                                                        390,626 24/10/2025 17:47:52
                                                                                                                       391,229 24/10/2025 17:58:50
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\CDT_TuneSet.uasset                                                           28,032 24/10/2025 17:46:54
                                                                                                                        28,032 24/10/2025 17:59:30
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\CDT_TuneSetNoMercy.uasset                                                    27,900 24/10/2025 17:40:11
                                                                                                                        28,016 24/10/2025 18:02:12
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\DT_RivalAIInfo0.uasset                                                       36,872 24/10/2025 17:45:23
                                                                                                                        36,654 24/10/2025 18:01:07
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\DT_RivalAIInfo1.uasset                                                       41,794 24/10/2025 17:38:31
                                                                                                                        41,648 24/10/2025 18:01:21
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\DT_RivalAIInfoNoMercy0.uasset                                                36,867 24/10/2025 17:38:51
                                                                                                                        36,735 24/10/2025 18:03:32
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\DT_RivalAIInfoNoMercy1.uasset                                                41,053 24/10/2025 17:37:08
                                                                                                                        41,802 24/10/2025 17:59:27
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\DT_RivalInfo0.uasset                                                        189,026 24/10/2025 17:38:49
                                                                                                                       189,066 24/10/2025 17:56:31
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\DT_RivalInfo1.uasset                                                        207,180 24/10/2025 17:41:56
                                                                                                                       207,751 24/10/2025 18:00:37
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\DT_TuneSet1.uasset                                                           14,340 24/10/2025 17:39:12
                                                                                                                        14,340 24/10/2025 17:55:48
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\DT_TuneSetNoMercy0.uasset                                                    13,904 24/10/2025 17:48:39
                                                                                                                        14,032 24/10/2025 17:55:32
0\TokyoXtremeRacer\Content\ITSB\Core\Rival\DT_TuneSetNoMercy1.uasset                                                    14,344 24/10/2025 17:37:55
                                                                                                                        14,356 24/10/2025 17:59:40
0\TokyoXtremeRacer\Content\ITSB\Core\BP_MovieTheaterGameMode.uasset                                                     10,158 24/10/2025 17:42:42
                                                                                                                        10,439 24/10/2025 17:58:06
0\TokyoXtremeRacer\Content\ITSB\Core\BP_OutGameMode.uasset                                                             196,400 24/10/2025 17:44:11
                                                                                                                       200,568 24/10/2025 18:00:37
0\TokyoXtremeRacer\Content\ITSB\Core\BP_RaceGameMode.uasset                                                            548,894 24/10/2025 17:44:51
                                                                                                                       558,769 24/10/2025 17:58:30
0\TokyoXtremeRacer\Content\ITSB\Core\BPFL_Game.uasset                                                                  630,715 24/10/2025 17:45:34
                                                                                                                       645,896 24/10/2025 17:56:12
0\TokyoXtremeRacer\Content\ITSB\Core\BPFL_OptionInputMapping.uasset                                                    202,756 24/10/2025 17:37:22
                                                                                                                       203,304 24/10/2025 17:57:15
0\TokyoXtremeRacer\Content\ITSB\Core\BPI_GameMode.uasset                                                                 6,299 24/10/2025 17:39:23
                                                                                                                         6,557 24/10/2025 17:55:47
0\TokyoXtremeRacer\Content\ITSB\Core\BPI_RaceGameMode.uasset                                                             4,553 24/10/2025 17:38:04
                                                                                                                         4,835 24/10/2025 17:58:38
0\TokyoXtremeRacer\Content\ITSB\Core\DT_DLCApplicationIDDatas_TXR.uasset                                                   518 24/10/2025 17:48:14
                                                                                                                           748 24/10/2025 17:55:46
0\TokyoXtremeRacer\Content\ITSB\CoursePath\CourseAssistData\DA_PrecomputeCourseAssistData.uasset                         4,376 24/10/2025 17:37:55
                                                                                                                         4,376 24/10/2025 18:03:16
0\TokyoXtremeRacer\Content\ITSB\CoursePath\CourseAssistData\DT_CourseAssistData.uasset                                   2,824 24/10/2025 17:36:47
                                                                                                                         2,824 24/10/2025 17:55:52
0\TokyoXtremeRacer\Content\ITSB\Effect\CustomVFX\Materials\OverlayMaterials\M_NoiseAuraCustom.uasset                    70,453 24/10/2025 17:47:55
                                                                                                                        61,369 24/10/2025 17:58:08
0\TokyoXtremeRacer\Content\ITSB\Effect\DataTables\DT_AuraPattern.uasset                                                 41,059 24/10/2025 17:41:58
                                                                                                                        41,075 24/10/2025 17:55:37
0\TokyoXtremeRacer\Content\ITSB\Effect\DataTables\DT_FirePattern.uasset                                                    955 24/10/2025 17:41:19
                                                                                                                           997 24/10/2025 17:55:39
0\TokyoXtremeRacer\Content\ITSB\Effect\VFX\Niagara\Aura\FX_Lightning_c.uasset                                          158,526 24/10/2025 17:41:30
                                                                                                                       158,532 24/10/2025 18:01:23
0\TokyoXtremeRacer\Content\ITSB\Effect\VFX\Niagara\Aura\FX_Lightning_d.uasset                                          238,730 24/10/2025 17:46:19
                                                                                                                       238,739 24/10/2025 18:00:06
0\TokyoXtremeRacer\Content\ITSB\Effect\VFX\Niagara\Aura\FX_Water_Refraction_f.uasset                                   220,639 24/10/2025 17:48:15
                                                                                                                       220,639 24/10/2025 18:01:57
0\TokyoXtremeRacer\Content\ITSB\Effect\VFX\Niagara\Aura\FX_Wisp_b.uasset                                               219,676 24/10/2025 17:42:06
                                                                                                                       219,685 24/10/2025 17:59:12
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\Boss\Boss_C1.uasset                                    55,649 24/10/2025 17:37:10
                                                                                                                        55,649 24/10/2025 17:57:07
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\Boss\Boss_NewRing.uasset                               53,930 24/10/2025 17:38:18
                                                                                                                        53,930 24/10/2025 18:00:22
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\Boss\Boss_Wangan.uasset                                52,223 24/10/2025 17:43:52
                                                                                                                        52,223 24/10/2025 18:00:40
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\Boss\Boss_Yokohane.uasset                              51,636 24/10/2025 17:39:31
                                                                                                                        51,636 24/10/2025 18:00:23
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\ChapterBoss\ChapterBoss_C1.uasset                      57,384 24/10/2025 17:46:43
                                                                                                                        57,384 24/10/2025 17:55:52
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\ChapterBoss\ChapterBoss_NewRing.uasset                 59,723 24/10/2025 17:41:58
                                                                                                                        59,723 24/10/2025 17:57:05
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\ChapterBoss\ChapterBoss_Wangan.uasset                  57,876 24/10/2025 17:47:55
                                                                                                                        57,876 24/10/2025 17:56:12
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\ChapterBoss\ChapterBoss_Yokohane.uasset                54,917 24/10/2025 17:39:33
                                                                                                                        54,917 24/10/2025 18:00:59
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\FinalChapterBoss\FInalChapterBoss_C1.uasset            94,919 24/10/2025 17:48:35
                                                                                                                        94,919 24/10/2025 17:56:10
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\FinalChapterBoss\FInalChapterBoss_NewRing1.uasset      97,014 24/10/2025 17:37:00
                                                                                                                        97,014 24/10/2025 18:00:34
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\FinalChapterBoss\FInalChapterBoss_Wangan1.uasset       96,288 24/10/2025 17:38:34
                                                                                                                        96,288 24/10/2025 17:56:28
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\Intruder\Intruder.uasset                               73,515 24/10/2025 17:45:50
                                                                                                                        73,515 24/10/2025 18:00:48
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\LastBoss\LastBoss.uasset                              135,318 24/10/2025 17:46:17
                                                                                                                       135,318 24/10/2025 17:55:44
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\SecretBoss\SecretBoss.uasset                           72,701 24/10/2025 17:45:42
                                                                                                                        72,701 24/10/2025 18:00:49
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\SecretBoss\SecretBoss_Z.uasset                         84,163 24/10/2025 17:46:16
                                                                                                                        84,163 24/10/2025 18:00:37
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\TeamLeader\TeamLeader.uasset                           76,580 24/10/2025 17:36:48
                                                                                                                        76,580 24/10/2025 17:55:43
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\Wanderer\jintei.uasset                                103,093 24/10/2025 17:37:19
                                                                                                                       103,093 24/10/2025 17:57:19
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\AppearanceCutscene\Wanderer\Wanderer.uasset                               73,881 24/10/2025 17:37:27
                                                                                                                        73,881 24/10/2025 18:03:34
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\BeforeBattleCutscene\BeforeBattle_zako.uasset                             23,382 24/10/2025 17:37:01
                                                                                                                        23,382 24/10/2025 18:01:39
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\BeforeBattleCutscene\BeforeBattle_zako2.uasset                            19,206 24/10/2025 17:46:15
                                                                                                                        19,206 24/10/2025 17:58:28
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\BeforeBattleCutscene\BeforeBattle_zako3.uasset                            20,732 24/10/2025 17:48:37
                                                                                                                        20,732 24/10/2025 18:01:36
0\TokyoXtremeRacer\Content\ITSB\LevelSequence\CourseInCutscene\CourseIn.uasset                                          19,014 24/10/2025 17:38:51
                                                                                                                        19,014 24/10/2025 18:03:48
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\0KV09Y8BZQMZ00HT9N8ROZX0S.umap          14,605 24/10/2025 17:45:38
                                                                                                                        14,611 24/10/2025 17:57:09
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\0TVPFDHKQ568JHLBWCW3YF5IM.umap          48,686 24/10/2025 17:41:30
                                                                                                                        48,686 24/10/2025 17:59:50
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\0UOO5FDJOUBRKABRG9WAJ0ZZG.umap           2,882 24/10/2025 17:43:29
                                                                                                                         2,885 24/10/2025 17:59:18
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\1GSAM2C66K6NWY9J3IKRXDRGK.umap           2,878 24/10/2025 17:43:49
                                                                                                                         2,881 24/10/2025 18:01:57
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\1MDN8IQ7WFA00HYB1AJQCRD0E.umap          11,718 24/10/2025 17:38:59
                                                                                                                        11,724 24/10/2025 17:57:58
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\1MVONU3QA6O5MIHTX7IE9L5F3.umap           8,826 24/10/2025 17:44:25
                                                                                                                         8,826 24/10/2025 17:57:42
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\1WGH65XO4Z0Z1625484A1PB49.umap          11,611 24/10/2025 17:46:53
                                                                                                                        11,617 24/10/2025 17:57:34
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\2KTU6K3ACU6BHG5QFKPVOEUFR.umap          30,255 24/10/2025 17:37:01
                                                                                                                        30,273 24/10/2025 18:02:34
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\2O7N02TR6B0MT7GTIKJ949JI5.umap          16,883 24/10/2025 17:44:22
                                                                                                                        16,886 24/10/2025 17:56:14
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\2OUEBPR8LXQP7QT7ZQAYXIYX7.umap          15,885 24/10/2025 17:46:54
                                                                                                                        15,885 24/10/2025 18:02:22
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\2PWVJHAZR23AWT58JYYFFS6HC.umap          15,025 24/10/2025 17:39:34
                                                                                                                        15,031 24/10/2025 17:59:22
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\2PX2CRMOKRK2251YTU5G4FMHB.umap          15,839 24/10/2025 17:42:54
                                                                                                                        15,848 24/10/2025 17:57:26
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\2XD8Q8CHPA4E6WF2L92YGGM32.umap          11,099 24/10/2025 17:41:20
                                                                                                                        11,102 24/10/2025 17:57:08
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\3BEZX48PLCJT8R4Y9KVAD34H6.umap           8,408 24/10/2025 17:41:34
                                                                                                                         8,408 24/10/2025 17:56:00
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\3DGJJ3FS74ACV0C9L5N6H8YU5.umap           8,433 24/10/2025 17:45:53
                                                                                                                         8,445 24/10/2025 17:58:20
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\3FUPNV0M3N4XMDWCP73X7POKI.umap          12,700 24/10/2025 17:39:30
                                                                                                                        12,706 24/10/2025 18:00:10
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\3TL00FCWUUP2LYNXDAIJTFGZH.umap           7,401 24/10/2025 17:41:58
                                                                                                                         7,404 24/10/2025 17:56:37
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\4J8IWSHPKL7S7XZ9ZYAFYKODE.umap          25,073 24/10/2025 17:48:37
                                                                                                                        25,088 24/10/2025 18:00:06
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\4ML9KUPN2RSMTDW4LDO0SZ096.umap          30,778 24/10/2025 17:38:58
                                                                                                                        30,778 24/10/2025 17:56:33
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\4OSD8Y8MGKSSJRHBA8X8K3NF0.umap          20,407 24/10/2025 17:44:48
                                                                                                                        20,413 24/10/2025 18:00:35
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\4SNF1L42TF6YH2TW43JP6TE1S.umap          27,324 24/10/2025 17:45:23
                                                                                                                        27,324 24/10/2025 17:58:19
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\4WX7X3NQJNLHJIB778V1I26UY.umap          16,086 24/10/2025 17:38:08
                                                                                                                        16,092 24/10/2025 17:59:49
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\5A2DOC0IAHOZXYAAUQR7UU6WH.umap           7,477 24/10/2025 17:44:22
                                                                                                                         7,480 24/10/2025 17:55:52
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\5A9FXBEM0P6DUQD6DNGUPZ80X.umap          21,287 24/10/2025 17:37:56
                                                                                                                        21,296 24/10/2025 18:03:15
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\5IRUCEUNS08CEEJGJZOE8J13L.umap          12,779 24/10/2025 17:37:10
                                                                                                                        12,779 24/10/2025 18:03:46
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\5M087GK9XG7TV4UE1PFFF259X.umap           4,861 24/10/2025 17:40:05
                                                                                                                         4,870 24/10/2025 18:00:36
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\6EP3EAUD7UO84BBY3BSHEG7B8.umap          16,971 24/10/2025 17:43:49
                                                                                                                        16,971 24/10/2025 17:59:02
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\6V65DWSAOX1IAM8MXQL6FO66T.umap          21,663 24/10/2025 17:39:35
                                                                                                                        21,675 24/10/2025 17:58:19
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\7JMSCKMXMR95THRKO5COR5JE0.umap          11,850 24/10/2025 17:44:39
                                                                                                                        11,850 24/10/2025 17:56:30
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\7M23WWPSU32X8K4F57TVV41O4.umap          21,465 24/10/2025 17:47:30
                                                                                                                        21,471 24/10/2025 17:57:34
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\7P412CJOC8ZTK4TSWPKHI2VJE.umap           4,916 24/10/2025 17:48:22
                                                                                                                         4,922 24/10/2025 18:02:25
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\7UXJPPZJTLZJX2JJTCOC895GN.umap          12,193 24/10/2025 17:44:15
                                                                                                                        12,193 24/10/2025 18:01:38
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\7W7IYMZULB0IPMWU598BCF4VF.umap          20,851 24/10/2025 17:41:29
                                                                                                                        20,854 24/10/2025 18:01:39
0\TokyoXtremeRacer\Content\ITSB\Maps\Course\Production\L_Shutoko_WP\_Generated_\8JTT5RP6EWX4EN1P6M8B4L21R.umap           9,950 24/10/2025 17:37:00
                                                                                                                         9,956 24/10/2025 18:02:39
